Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (82.0.0 available)
ERROR:           label: L10n.of(context).extremeOffensive,
ERROR:                  ^^^^
ERROR: lib/pages/chat/chat.dart:804:18: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           label: L10n.of(context).offensive,
ERROR:                  ^^^^
ERROR: lib/pages/chat/chat.dart:808:18: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           label: L10n.of(context).inoffensive,
ERROR:                  ^^^^
ERROR: lib/pages/chat/chat.dart:815:14: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).whyDoYouWantToReportThis,
ERROR:              ^^^^
ERROR: lib/pages/chat/chat.dart:816:16: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       okLabel: L10n.of(context).ok,
ERROR:                ^^^^
ERROR: lib/pages/chat/chat.dart:817:20: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       cancelLabel: L10n.of(context).cancel,
ERROR:                    ^^^^
ERROR: lib/pages/chat/chat.dart:818:17: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       hintText: L10n.of(context).reason,
ERROR:                 ^^^^
ERROR: lib/pages/chat/chat.dart:860:20: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             title: L10n.of(context).redactMessage,
ERROR:                    ^^^^
ERROR: lib/pages/chat/chat.dart:861:22: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             message: L10n.of(context).redactMessageDescription,
ERROR:                      ^^^^
ERROR: lib/pages/chat/chat.dart:863:23: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             hintText: L10n.of(context).optionalRedactReason,
ERROR:                       ^^^^
ERROR: lib/pages/chat/chat.dart:864:22: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             okLabel: L10n.of(context).remove,
ERROR:                      ^^^^
ERROR: lib/pages/chat/chat.dart:865:26: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             cancelLabel: L10n.of(context).cancel,
ERROR:                          ^^^^
ERROR: lib/pages/chat/chat.dart:1132:30: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 MatrixLocals(L10n.of(context)),
ERROR:                              ^^^^
ERROR: lib/pages/chat/chat.dart:1222:14: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).unpin,
ERROR:              ^^^^
ERROR: lib/pages/chat/chat.dart:1223:16: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       message: L10n.of(context).confirmEventUnpin,
ERROR:                ^^^^
ERROR: lib/pages/chat/chat.dart:1224:16: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       okLabel: L10n.of(context).unpin,
ERROR:                ^^^^
ERROR: lib/pages/chat/chat.dart:1225:20: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       cancelLabel: L10n.of(context).cancel,
ERROR:                    ^^^^
ERROR: lib/pages/chat/chat.dart:1319:20: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             title: L10n.of(context).unsupportedAndroidVersion,
ERROR:                    ^^^^
ERROR: lib/pages/chat/chat.dart:1320:22: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             message: L10n.of(context).unsupportedAndroidVersionLong,
ERROR:                      ^^^^
ERROR: lib/pages/chat/chat.dart:1321:22: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             okLabel: L10n.of(context).close,
ERROR:                      ^^^^
ERROR: lib/pages/chat/chat.dart:1328:14: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).warning,
ERROR:              ^^^^
ERROR: lib/pages/chat/chat.dart:1329:16: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       message: L10n.of(context).videoCallsBetaWarning,
ERROR:                ^^^^
ERROR: lib/pages/chat/chat.dart:1330:20: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       cancelLabel: L10n.of(context).cancel,
ERROR:                    ^^^^
ERROR: lib/pages/chat/chat.dart:1333:18: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           label: L10n.of(context).voiceCall,
ERROR:                  ^^^^
ERROR: lib/pages/chat/chat.dart:1338:18: Error: The getter 'L10n' isn't defined for the class 'ChatController'.
ERROR:  - 'ChatController' is from 'package:fluffychat/pages/chat/chat.dart' ('lib/pages/chat/chat.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           label: L10n.of(context).videoCall,
ERROR:                  ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:157:14: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).replaceRoomWithNewerVersion,
ERROR:              ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:158:20: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       cancelLabel: L10n.of(context).cancel,
ERROR:                    ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:175:24: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               okLabel: L10n.of(context).yes,
ERROR:                        ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:176:28: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               cancelLabel: L10n.of(context).cancel,
ERROR:                            ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:177:22: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               title: L10n.of(context).areYouSure,
ERROR:                      ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:178:24: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:               message: L10n.of(context).roomUpgradeDescription,
ERROR:                        ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:200:14: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).editRoomAliases,
ERROR:              ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:203:17: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       hintText: L10n.of(context).alias,
ERROR:                 ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:220:14: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).setAsCanonicalAlias,
ERROR:              ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:222:16: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       okLabel: L10n.of(context).yes,
ERROR:                ^^^^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:223:20: Error: The getter 'L10n' isn't defined for the class 'ChatAccessSettingsController'.
ERROR:  - 'ChatAccessSettingsController' is from 'package:fluffychat/pages/chat_access_settings/chat_access_settings_controller.dart' ('lib/pages/chat_access_settings/chat_access_settings_controller.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       cancelLabel: L10n.of(context).no,
ERROR:                    ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:47:14: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).changeTheNameOfTheGroup,
ERROR:              ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:48:16: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       okLabel: L10n.of(context).ok,
ERROR:                ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:49:20: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       cancelLabel: L10n.of(context).cancel,
ERROR:                    ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:52:11: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           L10n.of(context),
ERROR:           ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:63:32: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         SnackBar(content: Text(L10n.of(context).displaynameHasBeenChanged)),
ERROR:                                ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:72:14: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).setChatDescription,
ERROR:              ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:73:16: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       okLabel: L10n.of(context).ok,
ERROR:                ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:74:20: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       cancelLabel: L10n.of(context).cancel,
ERROR:                    ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:75:17: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       hintText: L10n.of(context).noChatDescriptionYet,
ERROR:                 ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:88:25: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           content: Text(L10n.of(context).chatDescriptionHasBeenChanged),
ERROR:                         ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:114:18: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           label: L10n.of(context).openCamera,
ERROR:                  ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:120:16: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         label: L10n.of(context).openGallery,
ERROR:                ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:126:18: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           label: L10n.of(context).delete,
ERROR:                  ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:135:20: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             title: L10n.of(context).editRoomAvatar,
ERROR:                    ^^^^
ERROR: lib/pages/chat_details/chat_details.dart:136:26: Error: The getter 'L10n' isn't defined for the class 'ChatDetailsController'.
ERROR:  - 'ChatDetailsController' is from 'package:fluffychat/pages/chat_details/chat_details.dart' ('lib/pages/chat_details/chat_details.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:             cancelLabel: L10n.of(context).cancel,
ERROR:                          ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:37:16: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: L10n.of(context).sorryThatsNotPossible,
ERROR:                ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:38:18: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         message: L10n.of(context).disableEncryptionWarning,
ERROR:                  ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:45:16: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: L10n.of(context).sorryThatsNotPossible,
ERROR:                ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:46:18: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         message: L10n.of(context).noEncryptionForPublicRooms,
ERROR:                  ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:53:16: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         title: L10n.of(context).sorryThatsNotPossible,
ERROR:                ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:54:18: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         message: L10n.of(context).noPermission,
ERROR:                  ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:60:14: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).areYouSure,
ERROR:              ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:61:16: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       message: L10n.of(context).enableEncryptionWarning,
ERROR:                ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:62:16: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       okLabel: L10n.of(context).yes,
ERROR:                ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:63:20: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       cancelLabel: L10n.of(context).cancel,
ERROR:                    ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:75:14: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).verifyOtherUser,
ERROR:              ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:76:16: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       message: L10n.of(context).verifyOtherUserDescription,
ERROR:                ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:77:16: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       okLabel: L10n.of(context).ok,
ERROR:                ^^^^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:78:20: Error: The getter 'L10n' isn't defined for the class 'ChatEncryptionSettingsController'.
ERROR:  - 'ChatEncryptionSettingsController' is from 'package:fluffychat/pages/chat_encryption_settings/chat_encryption_settings.dart' ('lib/pages/chat_encryption_settings/chat_encryption_settings.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       cancelLabel: L10n.of(context).cancel,
ERROR:                    ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:59:16: Error: The getter 'L10n' isn't defined for the class 'ActiveFilter'.
ERROR:  - 'ActiveFilter' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         return L10n.of(context).all;
ERROR:                ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:61:16: Error: The getter 'L10n' isn't defined for the class 'ActiveFilter'.
